Player,Rating,Value,Tier,Position,Target,Team,Price
Antonio Brown PIT (8),1, $63.00 ,TIER 1,WR,Premium,Floppity Boppity TDs, $71.00 
Julio Jones ATL (11),2, $61.00 ,TIER 1,WR,Premium,Post Traumatic SD, $70.00 
Odell Beckham Jr. NYG (8),3, $56.00 ,TIER 1,WR,Premium,Citadel Cadets, $67.00 
David Johnson ARI (9),5, $46.00 ,TIER 1,RB,Premium,Gone The Patron, $62.00 
Lamar Miller HOU (9),6, $47.00 ,TIER 1,RB,Yes (Premium),Geno-mics, $61.00 
Todd Gurley LA (8),7, $47.00 ,TIER 1,RB,Premium,Dak and Jaxter, $63.00 
Jamaal Charles KC (5),9, $44.00 ,TIER 1,RB,No,Gone The Patron, $46.00 
Rob Gronkowski NE (9),22, $32.00 ,TIER 1,TE,Premium,Harambe's Heroes, $49.00 
Aaron Rodgers GB (4),50, $19.00 ,TIER 1,QB,Premium,Matthews Grag, $36.00 
Russell Wilson SEA (5),68, $12.00 ,TIER 1,QB,Value,My Lofty Pony, $27.00 
A.J. Green CIN (9),4, $47.00 ,TIER 2,WR,Premium,Build a Wall, $51.00 
Dez Bryant DAL (7),8, $43.00 ,TIER 2,WR,No,Dak and Jaxter, $43.00 
Adrian Peterson MIN (6),10, $46.00 ,TIER 2,RB,Premium,Harambe's Heroes, $61.00 
Le'Veon Bell PIT (8),10, $45.00 ,TIER 2,RB,Premium,Citadel Cadets, $49.00 
Brandon Marshall NYJ (11),12, $37.00 ,TIER 2,WR,Premium,Build a Wall, $50.00 
Allen Robinson JAC (5),13, $47.00 ,TIER 2,WR,Premium,G. Jennings Retired, $50.00 
Ezekiel Elliott DAL (7),13, $37.00 ,TIER 2,RB,Premium,Revenge of the Goose, $60.00 
DeAndre Hopkins HOU (9),15, $36.00 ,TIER 2,WR,Premium,Matthews Grag, $60.00 
LeSean McCoy BUF (10),16, $36.00 ,TIER 2,RB,Premium,G. Jennings Retired, $48.00 
Mike Evans TB (6),18, $37.00 ,TIER 2,WR,Premium,My Lofty Pony, $46.00 
Alshon Jeffery CHI (9),19, $32.00 ,TIER 2,WR,Premium,Revenge of the Goose, $44.00 
Jordan Reed WAS (9),34, $20.00 ,TIER 2,TE,Value,Floppity Boppity TDs, $28.00 
Cam Newton CAR (7),61, $14.00 ,TIER 2,QB,,Manning-Faced God, $38.00 
Drew Brees NO (5),74, $13.00 ,TIER 2,QB,Premium,Gone The Patron, $35.00 
Mark Ingram NO (5),17, $33.00 ,TIER 3,RB,Premium,G. Jennings Retired, $47.00 
Devonta Freeman ATL (11),20, $34.00 ,TIER 3,RB,Premium,Manning-Faced God, $50.00 
Keenan Allen SD (11),20, $27.00 ,TIER 3,WR,Value,Manning-Faced God, $41.00 
Demaryius Thomas DEN (11),22, $34.00 ,TIER 3,WR,Premium,Harambe's Heroes, $39.00 
Doug Martin TB (6),24, $31.00 ,TIER 3,RB,Premium,Post Traumatic SD, $39.00 
Eddie Lacy GB (4),25, $29.00 ,TIER 3,RB,Premium,James K Polk's Ass, $39.00 
